id,iso2code,state_region,who_region,who_country,incomelevel_value,population,eighteenplus,date,country,new_cases,cumulative_cases,new_deaths,cumulative_deaths,source,region
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-22,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-21,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-20,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-19,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-18,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-17,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-16,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-15,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-14,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-13,American Samoa,1,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-12,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-11,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-10,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-09,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-08,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-07,American Samoa,0,4,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-06,American Samoa,0,4,0,0,WHO,Western Pacific
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-26,Brazil,12930,22043112,273,613339,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-25,Brazil,10312,22030182,284,613066,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-24,Brazil,2594,22019870,123,612782,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-23,Brazil,5126,22017276,72,612659,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-22,Brazil,8833,22012150,217,612587,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-21,Brazil,13355,22003317,226,612370,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-20,Brazil,12301,21989962,293,612144,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-19,Brazil,11977,21977661,373,611851,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-18,Brazil,4918,21965684,132,611478,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-17,Brazil,2799,21960766,63,611346,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-16,Brazil,4129,21957967,61,611283,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-15,Brazil,14642,21953838,731,611222,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-14,Brazil,14598,21939196,267,610491,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-13,Brazil,15300,21924598,188,610224,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-12,Brazil,12273,21909298,280,610036,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-11,Brazil,10948,21897025,183,609756,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-10,Brazil,5638,21886077,126,609573,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-09,Brazil,6115,21880439,59,609447,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-08,Brazil,11866,21874324,328,609388,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-07,Brazil,13321,21862458,389,609060,WHO,Americas
BRA,BR,Western Hemisphere,AMRO,Brazil,Upper middle income,212559409,158962081,2021-11-06,Brazil,13352,21849137,436,608671,WHO,Americas
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-26,Finland,1406,182284,3,1305,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-25,Finland,432,180878,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-24,Finland,986,180446,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-23,Finland,1319,179460,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-22,Finland,553,178141,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-21,Finland,561,177588,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-20,Finland,1267,177027,0,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-19,Finland,1212,175760,1,1302,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-18,Finland,1164,174548,0,1301,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-17,Finland,1192,173384,2,1301,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-16,Finland,1250,172192,2,1299,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-15,Finland,572,170942,1,1297,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-14,Finland,615,170370,1,1296,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-13,Finland,945,169755,3,1295,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-12,Finland,933,168810,2,1292,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-11,Finland,969,167877,2,1290,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-10,Finland,831,166908,6,1288,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-09,Finland,1117,166077,6,1282,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-08,Finland,508,164960,1,1276,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-07,Finland,513,164452,7,1275,WHO,Europe
FIN,FI,Europe and Eurasia,EURO,Finland,High income,5540718,4483820,2021-11-06,Finland,841,163939,9,1268,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-26,Ireland,4763,546909,0,5652,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-25,Ireland,3891,542146,43,5652,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-24,Ireland,3661,538255,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-23,Ireland,5630,534594,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-22,Ireland,4181,528964,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-21,Ireland,5959,524783,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-20,Ireland,3133,518824,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-19,Ireland,4646,515691,0,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-18,Ireland,3632,511045,43,5609,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-17,Ireland,4407,507413,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-16,Ireland,4570,503006,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-15,Ireland,3805,498436,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-14,Ireland,4642,494631,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-13,Ireland,5483,489989,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-12,Ireland,3680,484506,0,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-11,Ireland,2975,480826,74,5566,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-10,Ireland,3578,477851,0,5492,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-09,Ireland,3161,474273,0,5492,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-08,Ireland,3428,471112,0,5492,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-07,Ireland,3685,467684,0,5492,WHO,Europe
IRL,IE,Europe and Eurasia,EURO,Ireland,High income,4937796,3717638,2021-11-06,Ireland,3903,463999,0,5492,WHO,Europe
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-26,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-25,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-24,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-23,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-22,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-21,Liberia,0,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-20,Liberia,1,5819,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-19,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-18,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-17,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-16,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-15,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-14,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-13,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-12,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-11,Liberia,0,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-10,Liberia,1,5818,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-09,Liberia,2,5817,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-08,Liberia,0,5815,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-07,Liberia,0,5815,0,287,WHO,Africa
LBR,LR,Sub-Saharan Africa,AFRO,Liberia,Low income,5057677,2674650,2021-11-06,Liberia,0,5815,0,287,WHO,Africa
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-26,Luxembourg,421,87773,2,864,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-25,Luxembourg,556,87352,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-24,Luxembourg,159,86796,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-23,Luxembourg,71,86637,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-22,Luxembourg,283,86566,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-21,Luxembourg,323,86283,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-20,Luxembourg,300,85960,0,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-19,Luxembourg,299,85660,2,862,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-18,Luxembourg,491,85361,0,860,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-17,Luxembourg,130,84870,0,860,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-16,Luxembourg,50,84740,1,860,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-15,Luxembourg,191,84690,3,859,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-14,Luxembourg,251,84499,0,856,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-13,Luxembourg,180,84248,1,856,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-12,Luxembourg,243,84068,2,855,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-11,Luxembourg,347,83825,0,853,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-10,Luxembourg,185,83478,1,853,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-09,Luxembourg,41,83293,0,852,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-08,Luxembourg,186,83252,1,852,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-07,Luxembourg,224,83066,2,851,WHO,Europe
LUX,LU,Europe and Eurasia,EURO,Luxembourg,High income,625976,508490,2021-11-06,Luxembourg,219,82842,0,849,WHO,Europe
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-26,Mozambique,9,151512,0,1940,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-25,Mozambique,8,151503,1,1940,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-24,Mozambique,3,151495,1,1939,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-23,Mozambique,4,151492,0,1938,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-22,Mozambique,0,151488,2,1938,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-21,Mozambique,11,151488,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-20,Mozambique,5,151477,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-19,Mozambique,15,151472,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-18,Mozambique,0,151457,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-17,Mozambique,25,151457,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-16,Mozambique,5,151432,0,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-15,Mozambique,5,151427,2,1936,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-14,Mozambique,8,151422,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-13,Mozambique,4,151414,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-12,Mozambique,20,151410,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-11,Mozambique,8,151390,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-10,Mozambique,11,151382,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-09,Mozambique,3,151371,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-08,Mozambique,1,151368,0,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-07,Mozambique,15,151367,1,1934,WHO,Africa
MOZ,MZ,Sub-Saharan Africa,AFRO,Mozambique,Low income,31255435,15287520,2021-11-06,Mozambique,13,151352,1,1933,WHO,Africa
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-26,Nepal,242,820527,2,11518,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-25,Nepal,281,820285,3,11516,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-24,Nepal,305,820004,4,11513,WHO,Southeast Asia
